,Year,Area/Region/Country,Country or Area of Origin / Total
1350,2015,WORLD,247585744
1351,2015,More developed regions,140250197
1352,2015,Less developed regions,107335547
1353,2015,Least developed countries,13804757
1354,2015,Less developed regions excluding least developed countries,93530790
1355,2015,High-income countries,156816897
1356,2015,Middle-income countries,79772836
1357,2015,Upper-middle-income countries,48222417
1358,2015,Lower-middle-income countries,31550419
1359,2015,Low-income countries,10491456
1360,2015,Sub-Saharan Africa,21705234
1361,2015,AFRICA,23436088
1362,2015,Eastern Africa,6920965
1363,2015,Burundi,289810
1364,2015,Comoros,12555
1365,2015,Djibouti,112351
1366,2015,Eritrea,15941
1367,2015,Ethiopia,1162576
1368,2015,Kenya,1084357
1369,2015,Madagascar,32075
1370,2015,Malawi,232803
1371,2015,Mauritius,28585
1372,2015,Mayotte,73992
1373,2015,Mozambique,238930
1374,2015,Réunion,127209
1375,2015,Rwanda,441525
1376,2015,Seychelles,12791
1377,2015,Somalia,41578
1378,2015,South Sudan,844122
1379,2015,Uganda,1197162
1380,2015,United Republic of Tanzania,413309
1381,2015,Zambia,155428
1382,2015,Zimbabwe,403866
1383,2015,Middle Africa,3436978
1384,2015,Angola,632178
1385,2015,Cameroon,508357
1386,2015,Central African Republic,81598
1387,2015,Chad,516968
1388,2015,Congo,392996
1389,2015,Democratic Republic of the Congo,824492
1390,2015,Equatorial Guinea,209611
1391,2015,Gabon,268384
1392,2015,Sao Tome and Principe,2394
1393,2015,Northern Africa,2354732
1394,2015,Algeria,239473
1395,2015,Egypt,565931
1396,2015,Libya,771146
1397,2015,Morocco,92424
1398,2015,Sudan,623878
1399,2015,Tunisia,56701
1400,2015,Western Sahara,5179
1401,2015,Southern Africa,4112793
1402,2015,Botswana,160644
1403,2015,Lesotho,6572
1404,2015,Namibia,96888
1405,2015,South Africa,3816696
1406,2015,Swaziland,31993
1407,2015,Western Africa,6610620
1408,2015,Benin,245399
1409,2015,Burkina Faso,704676
1410,2015,Cabo Verde,14924
1411,2015,Côte d'Ivoire,2175399
1412,2015,Gambia,192540
1413,2015,Ghana,399471
1414,2015,Guinea,126386
1415,2015,Guinea-Bissau,22333
1416,2015,Liberia,113779
1417,2015,Mali,365145
1418,2015,Mauritania,166552
1419,2015,Niger,252998
1420,2015,Nigeria,1199115
1421,2015,Saint Helena,604
1422,2015,Senegal,263242
1423,2015,Sierra Leone,91213
1424,2015,Togo,276844
1425,2015,ASIA,76558152
1426,2015,Central Asia,5393504
1427,2015,Kazakhstan,3546778
1428,2015,Kyrgyzstan,204382
1429,2015,Tajikistan,275059
1430,2015,Turkmenistan,196386
1431,2015,Uzbekistan,1170899
1432,2015,Eastern Asia,7600768
1433,2015,China,978046
1434,2015,China Hong Kong SAR,2838665
1435,2015,China Macao SAR,342703
1436,2015,Dem. People's Republic of Korea,48458
1437,2015,Japan,2232189
1438,2015,Mongolia,17620
1439,2015,Republic of Korea,1143087
1440,2015,Southern Asia,14173830
1441,2015,Afghanistan,489749
1442,2015,Bangladesh,1422805
1443,2015,Bhutan,51106
1444,2015,India,5240960
1445,2015,Iran (Islamic Republic of),2726420
1446,2015,Maldives,64273
1447,2015,Nepal,509855
1448,2015,Pakistan,3628956
1449,2015,Sri Lanka,39706
1450,2015,South-Eastern Asia,9609923
1451,2015,Brunei Darussalam,102733
1452,2015,Cambodia,73963
1453,2015,Indonesia,338124
1454,2015,Lao People's Democratic Republic,44575
1455,2015,Malaysia,2650617
1456,2015,Myanmar,73308
1457,2015,Philippines,211862
1458,2015,Singapore,2543638
1459,2015,Thailand,3486526
1460,2015,Timor-Leste,11784
1461,2015,Viet Nam,72793
1462,2015,Western Asia,39780127
1463,2015,Armenia,191199
1464,2015,Azerbaijan,264241
1465,2015,Bahrain,704137
1466,2015,Cyprus,192020
1467,2015,Georgia,76685
1468,2015,Iraq,359381
1469,2015,Israel,2011727
1470,2015,Jordan,3112026
1471,2015,Kuwait,2866136
1472,2015,Lebanon,1973204
1473,2015,Oman,1814591
1474,2015,Qatar,1687640
1475,2015,Saudi Arabia,10771366
1476,2015,State of Palestine,255507
1477,2015,Syrian Arab Republic,993940
1478,2015,Turkey,4131302
1479,2015,United Arab Emirates,7995126
1480,2015,Yemen,379899
1481,2015,EUROPE,74501508
1482,2015,Eastern Europe,19880519
1483,2015,Belarus,1082905
1484,2015,Bulgaria,133803
1485,2015,Czechia,416454
1486,2015,Hungary,475508
1487,2015,Poland,611855
1488,2015,Republic of Moldova,142904
1489,2015,Romania,281048
1490,2015,Russian Federation,11643276
1491,2015,Slovakia,177624
1492,2015,Ukraine,4915142
1493,2015,Northern Europe,13188813
1494,2015,Channel Islands,82307
1495,2015,Denmark,595876
1496,2015,Estonia,194664
1497,2015,Faeroe Islands,5517
1498,2015,Finland,314856
1499,2015,Iceland,39072
1500,2015,Ireland,749943
1501,2015,Isle of Man,45221
1502,2015,Latvia,265418
1503,2015,Lithuania,136021
1504,2015,Norway,746375
1505,2015,Sweden,1602522
1506,2015,United Kingdom,8411021
1507,2015,Southern Europe,15830496
1508,2015,Albania,52031
1509,2015,Andorra,42082
1510,2015,Bosnia and Herzegovina,38574
1511,2015,Croatia,575738
1512,2015,Gibraltar,11065
1513,2015,Greece,1242924
1514,2015,Holy See,803
1515,2015,Italy,5805325
1516,2015,Malta,42430
1517,2015,Montenegro,82541
1518,2015,Portugal,864814
1519,2015,San Marino,5174
1520,2015,Serbia,807441
1521,2015,Slovenia,237616
1522,2015,Spain,5891208
1523,2015,TFYR Macedonia,130730
1524,2015,Western Europe,25601680
1525,2015,Austria,1492374
1526,2015,Belgium,1252380
1527,2015,France,7918382
1528,2015,Germany,10220418
1529,2015,Liechtenstein,23799
1530,2015,Luxembourg,260573
1531,2015,Monaco,21042
1532,2015,Netherlands,1996318
1533,2015,Switzerland,2416394
1534,2015,LATIN AMERICA AND THE CARIBBEAN,9272027
1535,2015,Caribbean,1385784
1536,2015,Anguilla,5470
1537,2015,Antigua and Barbuda,28083
1538,2015,Aruba,36114
1539,2015,Bahamas,59306
1540,2015,Barbados,34475
1541,2015,British Virgin Islands,19132
1542,2015,Caribbean Netherlands,13002
1543,2015,Cayman Islands,23726
1544,2015,Cuba,13336
1545,2015,Curaçao,37611
1546,2015,Dominica,6720
1547,2015,Dominican Republic,415564
1548,2015,Grenada,7057
1549,2015,Guadeloupe,98507
1550,2015,Haiti,39529
1551,2015,Jamaica,23167
1552,2015,Martinique,61731
1553,2015,Montserrat,1351
1554,2015,Puerto Rico,280494
1555,2015,Saint Kitts and Nevis,7443
1556,2015,Saint Lucia,12771
1557,2015,Saint Vincent and the Grenadines,4577
1558,2015,Sint Maarten (Dutch part),27295
1559,2015,Trinidad and Tobago,49883
1560,2015,Turks and Caicos Islands,22719
1561,2015,United States Virgin Islands,56721
1562,2015,Central America,2043212
1563,2015,Belize,54674
1564,2015,Costa Rica,411697
1565,2015,El Salvador,42045
1566,2015,Guatemala,78352
1567,2015,Honduras,38317
1568,2015,Mexico,1193155
1569,2015,Nicaragua,40262
1570,2015,Panama,184710
1571,2015,South America,5843031
1572,2015,Argentina,2086302
1573,2015,Bolivia (Plurinational State of),142989
1574,2015,Brazil,716568
1575,2015,Chile,469436
1576,2015,Colombia,139134
1577,2015,Ecuador,387513
1578,2015,Falkland Islands (Malvinas),1571
1579,2015,French Guiana,106108
1580,2015,Guyana,15384
1581,2015,Paraguay,156462
1582,2015,Peru,91481
1583,2015,Suriname,46836
1584,2015,Uruguay,78799
1585,2015,Venezuela (Bolivarian Republic of),1404448
1586,2015,NORTHERN AMERICA,55766224
1587,2015,Bermuda,19126
1588,2015,Canada,7561226
1589,2015,Greenland,6009
1590,2015,Saint Pierre and Miquelon,986
1591,2015,United States of America,48178877
1592,2015,OCEANIA,8051745
1593,2015,Australia/New Zealand,7750276
1594,2015,Australia,6710540
1595,2015,New Zealand,1039736
1596,2015,Melanesia,114595
1597,2015,Fiji,13751
1598,2015,New Caledonia,64290
1599,2015,Papua New Guinea,30782
1600,2015,Solomon Islands,2585
1601,2015,Vanuatu,3187
1602,2015,Micronesia,115311
1603,2015,Guam,76089
1604,2015,Kiribati,2919
1605,2015,Marshall Islands,3284
1606,2015,Micronesia (Fed. States of),2756
1607,2015,Nauru,3678
1608,2015,Northern Mariana Islands,21648
1609,2015,Palau,4937
1610,2015,Polynesia,71563
1611,2015,American Samoa,23513
1612,2015,Cook Islands,4152
1613,2015,French Polynesia,30058
1614,2015,Niue,557
1615,2015,Samoa,4929
1616,2015,Tokelau,487
1617,2015,Tonga,4877
1618,2015,Tuvalu,141
1619,2015,Wallis and Futuna Islands,2849
1620,2017,WORLD,257715425
1621,2017,More developed regions,145983830
1622,2017,Less developed regions,111731595
1623,2017,Least developed countries,14441715
1624,2017,Less developed regions excluding least developed countries,97289880
1625,2017,High-income countries,164846887
1626,2017,Middle-income countries,81439828
1627,2017,Upper-middle-income countries,49731791
1628,2017,Lower-middle-income countries,31708037
1629,2017,Low-income countries,10914651
1630,2017,Sub-Saharan Africa,22975988
1631,2017,AFRICA,24650223
1632,2017,Eastern Africa,7591799
1633,2017,Burundi,299569
1634,2017,Comoros,12555
1635,2017,Djibouti,116089
1636,2017,Eritrea,16041
1637,2017,Ethiopia,1227143
1638,2017,Kenya,1078572
1639,2017,Madagascar,33844
1640,2017,Malawi,237104
1641,2017,Mauritius,28713
1642,2017,Mayotte,74399
1643,2017,Mozambique,246954
1644,2017,Réunion,129153
1645,2017,Rwanda,443088
1646,2017,Seychelles,12926
1647,2017,Somalia,44868
1648,2017,South Sudan,845239
1649,2017,Uganda,1692120
1650,2017,United Republic of Tanzania,492574
1651,2017,Zambia,156982
1652,2017,Zimbabwe,403866
1653,2017,Middle Africa,3539697
1654,2017,Angola,638499
1655,2017,Cameroon,540266
1656,2017,Central African Republic,88774
1657,2017,Chad,489690
1658,2017,Congo,398890
1659,2017,Democratic Republic of the Congo,879223
1660,2017,Equatorial Guinea,221865
1661,2017,Gabon,280197
1662,2017,Sao Tome and Principe,2293
1663,2017,Northern Africa,2410056
1664,2017,Algeria,248624
1665,2017,Egypt,478310
1666,2017,Libya,788419
1667,2017,Morocco,95835
1668,2017,Sudan,735821
1669,2017,Tunisia,57663
1670,2017,Western Sahara,5384
1671,2017,Southern Africa,4338205
1672,2017,Botswana,166430
1673,2017,Lesotho,6749
1674,2017,Namibia,95067
1675,2017,South Africa,4036696
1676,2017,Swaziland,33263
1677,2017,Western Africa,6770466
1678,2017,Benin,253284
1679,2017,Burkina Faso,708921
1680,2017,Cabo Verde,15295
1681,2017,Côte d'Ivoire,2197152
1682,2017,Gambia,205063
1683,2017,Ghana,417642
1684,2017,Guinea,122796
1685,2017,Guinea-Bissau,23405
1686,2017,Liberia,98630
1687,2017,Mali,383721
1688,2017,Mauritania,168438
1689,2017,Niger,295610
1690,2017,Nigeria,1235088
1691,2017,Saint Helena,606
1692,2017,Senegal,265601
1693,2017,Sierra Leone,95248
1694,2017,Togo,283966
1695,2017,ASIA,79586709
1696,2017,Central Asia,5462972
1697,2017,Kazakhstan,3635168
1698,2017,Kyrgyzstan,200294
1699,2017,Tajikistan,273259
1700,2017,Turkmenistan,195061
1701,2017,Uzbekistan,1159190
1702,2017,Eastern Asia,7776716
1703,2017,China,999527
1704,2017,China Hong Kong SAR,2883051
1705,2017,China Macao SAR,353654
1706,2017,Dem. People's Republic of Korea,48939
1707,2017,Japan,2321476
1708,2017,Mongolia,18204
1709,2017,Republic of Korea,1151865
1710,2017,Southern Asia,13582402
1711,2017,Afghanistan,133612
1712,2017,Bangladesh,1500921
1713,2017,Bhutan,52296
1714,2017,India,5188550
1715,2017,Iran (Islamic Republic of),2699155
1716,2017,Maldives,67026
1717,2017,Nepal,502670
1718,2017,Pakistan,3398154
1719,2017,Sri Lanka,40018
1720,2017,South-Eastern Asia,9873600
1721,2017,Brunei Darussalam,108612
1722,2017,Cambodia,76329
1723,2017,Indonesia,345930
1724,2017,Lao People's Democratic Republic,45466
1725,2017,Malaysia,2703629
1726,2017,Myanmar,74660
1727,2017,Philippines,218530
1728,2017,Singapore,2623404
1729,2017,Thailand,3588873
1730,2017,Timor-Leste,12063
1731,2017,Viet Nam,76104
1732,2017,Western Asia,42891019
1733,2017,Armenia,190719
1734,2017,Azerbaijan,259241
1735,2017,Bahrain,722649
1736,2017,Cyprus,188973
1737,2017,Georgia,78218
1738,2017,Iraq,366568
1739,2017,Israel,1962123
1740,2017,Jordan,3233553
1741,2017,Kuwait,3123431
1742,2017,Lebanon,1939212
1743,2017,Oman,2073292
1744,2017,Qatar,1721392
1745,2017,Saudi Arabia,12185284
1746,2017,State of Palestine,253735
1747,2017,Syrian Arab Republic,1013818
1748,2017,Turkey,4881966
1749,2017,United Arab Emirates,8312524
1750,2017,Yemen,384321
1751,2017,EUROPE,77895217
1752,2017,Eastern Europe,20121711
1753,2017,Belarus,1078652
1754,2017,Bulgaria,153803
1755,2017,Czechia,433290
1756,2017,Hungary,503787
1757,2017,Poland,640937
1758,2017,Republic of Moldova,140045
1759,2017,Romania,370753
1760,2017,Russian Federation,11651509
1761,2017,Slovakia,184642
1762,2017,Ukraine,4964293
1763,2017,Northern Europe,13946390
1764,2017,Channel Islands,83082
1765,2017,Denmark,656789
1766,2017,Estonia,192962
1767,2017,Faeroe Islands,5735
1768,2017,Finland,343582
1769,2017,Iceland,41853
1770,2017,Ireland,806549
1771,2017,Isle of Man,45872
1772,2017,Latvia,256889
1773,2017,Lithuania,124706
1774,2017,Norway,798944
1775,2017,Sweden,1747710
1776,2017,United Kingdom,8841717
1777,2017,Southern Europe,15957631
1778,2017,Albania,52484
1779,2017,Andorra,41039
1780,2017,Bosnia and Herzegovina,37100
1781,2017,Croatia,560483
1782,2017,Gibraltar,11152
1783,2017,Greece,1220395
1784,2017,Holy See,792
1785,2017,Italy,5907461
1786,2017,Malta,45539
1787,2017,Montenegro,70984
1788,2017,Portugal,880188
1789,2017,San Marino,5243
1790,2017,Serbia,801903
1791,2017,Slovenia,244790
1792,2017,Spain,5947106
1793,2017,TFYR Macedonia,130972
1794,2017,Western Europe,27869485
1795,2017,Austria,1660283
1796,2017,Belgium,1268411
1797,2017,France,7902783
1798,2017,Germany,12165083
1799,2017,Liechtenstein,24683
1800,2017,Luxembourg,264073
1801,2017,Monaco,21255
1802,2017,Netherlands,2056520
1803,2017,Switzerland,2506394
1804,2017,LATIN AMERICA AND THE CARIBBEAN,9508189
1805,2017,Caribbean,1399747
1806,2017,Anguilla,5579
1807,2017,Antigua and Barbuda,28646
1808,2017,Aruba,36356
1809,2017,Bahamas,61806
1810,2017,Barbados,34660
1811,2017,British Virgin Islands,19959
1812,2017,Caribbean Netherlands,13508
1813,2017,Cayman Islands,24355
1814,2017,Cuba,13136
1815,2017,Curaçao,38396
1816,2017,Dominica,6782
1817,2017,Dominican Republic,424964
1818,2017,Grenada,7124
1819,2017,Guadeloupe,99350
1820,2017,Haiti,40533
1821,2017,Jamaica,23332
1822,2017,Martinique,61579
1823,2017,Montserrat,1364
1824,2017,Puerto Rico,273494
1825,2017,Saint Kitts and Nevis,7587
1826,2017,Saint Lucia,12889
1827,2017,Saint Vincent and the Grenadines,4595
1828,2017,Sint Maarten (Dutch part),28260
1829,2017,Trinidad and Tobago,50214
1830,2017,Turks and Caicos Islands,24534
1831,2017,United States Virgin Islands,56745
1832,2017,Central America,2092819
1833,2017,Belize,59998
1834,2017,Costa Rica,414214
1835,2017,El Salvador,42323
1836,2017,Guatemala,81528
1837,2017,Honduras,38700
1838,2017,Mexico,1224169
1839,2017,Nicaragua,41159
1840,2017,Panama,190728
1841,2017,South America,6015623
1842,2017,Argentina,2164524
1843,2017,Bolivia (Plurinational State of),148837
1844,2017,Brazil,735557
1845,2017,Chile,488571
1846,2017,Colombia,142319
1847,2017,Ecuador,399068
1848,2017,Falkland Islands (Malvinas),1579
1849,2017,French Guiana,111718
1850,2017,Guyana,15530
1851,2017,Paraguay,160519
1852,2017,Peru,93780
1853,2017,Suriname,47699
1854,2017,Uruguay,79586
1855,2017,Venezuela (Bolivarian Republic of),1426336
1856,2017,NORTHERN AMERICA,57664154
1857,2017,Bermuda,18954
1858,2017,Canada,7861226
1859,2017,Greenland,6014
1860,2017,Saint Pierre and Miquelon,990
1861,2017,United States of America,49776970
1862,2017,OCEANIA,8410933
1863,2017,Australia/New Zealand,8102983
1864,2017,Australia,7035560
1865,2017,New Zealand,1067423
1866,2017,Melanesia,118078
1867,2017,Fiji,13911
1868,2017,New Caledonia,66001
1869,2017,Papua New Guinea,32389
1870,2017,Solomon Islands,2532
1871,2017,Vanuatu,3245
1872,2017,Micronesia,117601
1873,2017,Guam,78027
1874,2017,Kiribati,3022
1875,2017,Marshall Islands,3292
1876,2017,Micronesia (Fed. States of),2785
1877,2017,Nauru,3710
1878,2017,Northern Mariana Islands,21777
1879,2017,Palau,4988
1880,2017,Polynesia,72271
1881,2017,American Samoa,23561
1882,2017,Cook Islands,4213
1883,2017,French Polynesia,30687
1884,2017,Niue,553
1885,2017,Samoa,4879
1886,2017,Tokelau,504
1887,2017,Tonga,4952
1888,2017,Tuvalu,143
1889,2017,Wallis and Futuna Islands,2779
